number,season,episode,airdate,title,tvmaze link
1,1,1,16 Sep 93,"The Good Son","https://www.tvmaze.com/episodes/49441/frasier-1x01-the-good-son"
2,1,2,23 Sep 93,"Space Quest","https://www.tvmaze.com/episodes/49442/frasier-1x02-space-quest"
3,1,3,30 Sep 93,"Dinner at Eight","https://www.tvmaze.com/episodes/49443/frasier-1x03-dinner-at-eight"
4,1,4,07 Oct 93,"I Hate Frasier Crane","https://www.tvmaze.com/episodes/49444/frasier-1x04-i-hate-frasier-crane"
5,1,5,14 Oct 93,"Here's Looking at You","https://www.tvmaze.com/episodes/49445/frasier-1x05-heres-looking-at-you"
6,1,6,21 Oct 93,"The Crucible","https://www.tvmaze.com/episodes/49446/frasier-1x06-the-crucible"
7,1,7,28 Oct 93,"Call Me Irresponsible","https://www.tvmaze.com/episodes/49447/frasier-1x07-call-me-irresponsible"
8,1,8,04 Nov 93,"Beloved Infidel","https://www.tvmaze.com/episodes/49448/frasier-1x08-beloved-infidel"
9,1,9,11 Nov 93,"Selling Out","https://www.tvmaze.com/episodes/49449/frasier-1x09-selling-out"
10,1,10,18 Nov 93,"Oops","https://www.tvmaze.com/episodes/49450/frasier-1x10-oops"
11,1,11,02 Dec 93,"Death Becomes Him","https://www.tvmaze.com/episodes/49451/frasier-1x11-death-becomes-him"
12,1,12,16 Dec 93,"Miracle on Third or Fourth Street","https://www.tvmaze.com/episodes/49452/frasier-1x12-miracle-on-third-or-fourth-street"
13,1,13,06 Jan 94,"Guess Who's Coming to Breakfast","https://www.tvmaze.com/episodes/49453/frasier-1x13-guess-whos-coming-to-breakfast"
14,1,14,20 Jan 94,"Can't Buy Me Love","https://www.tvmaze.com/episodes/49454/frasier-1x14-cant-buy-me-love"
15,1,15,27 Jan 94,"You Can't Tell a Crook by His Cover","https://www.tvmaze.com/episodes/49455/frasier-1x15-you-cant-tell-a-crook-by-his-cover"
16,1,16,03 Feb 94,"The Show Where Lilith Comes Back","https://www.tvmaze.com/episodes/49456/frasier-1x16-the-show-where-lilith-comes-back"
17,1,17,10 Feb 94,"A Midwinter Night's Dream","https://www.tvmaze.com/episodes/49457/frasier-1x17-a-midwinter-nights-dream"
18,1,18,17 Feb 94,"And the Whimper is...","https://www.tvmaze.com/episodes/49458/frasier-1x18-and-the-whimper-is"
19,1,19,17 Mar 94,"Give Him the Chair!","https://www.tvmaze.com/episodes/49459/frasier-1x19-give-him-the-chair"
20,1,20,31 Mar 94,"Fortysomething","https://www.tvmaze.com/episodes/49460/frasier-1x20-fortysomething"
21,1,21,14 Apr 94,"Travels with Martin","https://www.tvmaze.com/episodes/49461/frasier-1x21-travels-with-martin"
22,1,22,05 May 94,"Author, Author","https://www.tvmaze.com/episodes/49462/frasier-1x22-author-author"
23,1,23,12 May 94,"Frasier Crane's Day Off","https://www.tvmaze.com/episodes/49463/frasier-1x23-frasier-cranes-day-off"
24,1,24,19 May 94,"My Coffee with Niles","https://www.tvmaze.com/episodes/49464/frasier-1x24-my-coffee-with-niles"
25,2,1,20 Sep 94,"Slow Tango in South Seattle","https://www.tvmaze.com/episodes/49465/frasier-2x01-slow-tango-in-south-seattle"
26,2,2,27 Sep 94,"The Unkindest Cut of All","https://www.tvmaze.com/episodes/49466/frasier-2x02-the-unkindest-cut-of-all"
27,2,3,04 Oct 94,"The Matchmaker","https://www.tvmaze.com/episodes/49467/frasier-2x03-the-matchmaker"
28,2,4,11 Oct 94,"Flour Child","https://www.tvmaze.com/episodes/49468/frasier-2x04-flour-child"
29,2,5,18 Oct 94,"Duke's, We Hardly Knew Ye","https://www.tvmaze.com/episodes/49469/frasier-2x05-dukes-we-hardly-knew-ye"
30,2,6,01 Nov 94,"The Botched Language of Cranes","https://www.tvmaze.com/episodes/49470/frasier-2x06-the-botched-language-of-cranes"
31,2,7,08 Nov 94,"The Candidate","https://www.tvmaze.com/episodes/49471/frasier-2x07-the-candidate"
32,2,8,15 Nov 94,"Adventures in Paradise (1)","https://www.tvmaze.com/episodes/49472/frasier-2x08-adventures-in-paradise-1"
33,2,9,22 Nov 94,"Adventures in Paradise (2)","https://www.tvmaze.com/episodes/49473/frasier-2x09-adventures-in-paradise-2"
34,2,10,29 Nov 94,"Burying a Grudge","https://www.tvmaze.com/episodes/49474/frasier-2x10-burying-a-grudge"
35,2,11,13 Dec 94,"Seat of Power","https://www.tvmaze.com/episodes/49475/frasier-2x11-seat-of-power"
36,2,12,03 Jan 95,"Roz in the Doghouse","https://www.tvmaze.com/episodes/49476/frasier-2x12-roz-in-the-doghouse"
37,2,13,10 Jan 95,"Retirement is Murder","https://www.tvmaze.com/episodes/49477/frasier-2x13-retirement-is-murder"
38,2,14,07 Feb 95,"Fool Me Once, Shame on You, Fool Me Twice...","https://www.tvmaze.com/episodes/49478/frasier-2x14-fool-me-once-shame-on-you-fool-me-twice"
39,2,15,14 Feb 95,"You Scratch My Book...","https://www.tvmaze.com/episodes/49479/frasier-2x15-you-scratch-my-book"
40,2,16,21 Feb 95,"The Show Where Sam Shows Up","https://www.tvmaze.com/episodes/49480/frasier-2x16-the-show-where-sam-shows-up"
41,2,17,28 Feb 95,"Daphne's Room","https://www.tvmaze.com/episodes/49481/frasier-2x17-daphnes-room"
42,2,18,21 Mar 95,"The Club","https://www.tvmaze.com/episodes/49482/frasier-2x18-the-club"
43,2,19,28 Mar 95,"Someone to Watch Over Me","https://www.tvmaze.com/episodes/49483/frasier-2x19-someone-to-watch-over-me"
44,2,20,18 Apr 95,"Breaking the Ice","https://www.tvmaze.com/episodes/49484/frasier-2x20-breaking-the-ice"
45,2,21,02 May 95,"An Affair to Forget","https://www.tvmaze.com/episodes/49485/frasier-2x21-an-affair-to-forget"
46,2,22,09 May 95,"Agents in America, Part III","https://www.tvmaze.com/episodes/49486/frasier-2x22-agents-in-america-part-iii"
47,2,23,16 May 95,"The Innkeepers","https://www.tvmaze.com/episodes/49487/frasier-2x23-the-innkeepers"
48,2,24,23 May 95,"Dark Victory","https://www.tvmaze.com/episodes/49488/frasier-2x24-dark-victory"
49,3,1,19 Sep 95,"She's the Boss","https://www.tvmaze.com/episodes/49489/frasier-3x01-shes-the-boss"
50,3,2,26 Sep 95,"Shrink Rap","https://www.tvmaze.com/episodes/49490/frasier-3x02-shrink-rap"
51,3,3,10 Oct 95,"Martin Does It His Way","https://www.tvmaze.com/episodes/49491/frasier-3x03-martin-does-it-his-way"
52,3,4,31 Oct 95,"Leapin' Lizards","https://www.tvmaze.com/episodes/49492/frasier-3x04-leapin-lizards"
53,3,5,07 Nov 95,"Kisses Sweeter Than Wine","https://www.tvmaze.com/episodes/49493/frasier-3x05-kisses-sweeter-than-wine"
54,3,6,14 Nov 95,"Sleeping with the Enemy (1)","https://www.tvmaze.com/episodes/49494/frasier-3x06-sleeping-with-the-enemy-1"
55,3,7,21 Nov 95,"The Adventures of Bad Boy and Dirty Girl (2)","https://www.tvmaze.com/episodes/49495/frasier-3x07-the-adventures-of-bad-boy-and-dirty-girl-2"
56,3,8,28 Nov 95,"The Last Time I Saw Maris","https://www.tvmaze.com/episodes/49496/frasier-3x08-the-last-time-i-saw-maris"
57,3,9,19 Dec 95,"Frasier Grinch","https://www.tvmaze.com/episodes/49497/frasier-3x09-frasier-grinch"
58,3,10,09 Jan 96,"It's Hard to Say Goodbye If You Won't Leave","https://www.tvmaze.com/episodes/49498/frasier-3x10-its-hard-to-say-goodbye-if-you-wont-leave"
59,3,11,16 Jan 96,"The Friend","https://www.tvmaze.com/episodes/49499/frasier-3x11-the-friend"
60,3,12,30 Jan 96,"Come Lie with Me","https://www.tvmaze.com/episodes/49500/frasier-3x12-come-lie-with-me"
61,3,13,06 Feb 96,"Moon Dance","https://www.tvmaze.com/episodes/49501/frasier-3x13-moon-dance"
62,3,14,13 Feb 96,"The Show Where Diane Comes Back","https://www.tvmaze.com/episodes/49502/frasier-3x14-the-show-where-diane-comes-back"
63,3,15,20 Feb 96,"A Word to the Wiseguy","https://www.tvmaze.com/episodes/49503/frasier-3x15-a-word-to-the-wiseguy"
64,3,16,27 Feb 96,"Look Before You Leap","https://www.tvmaze.com/episodes/49504/frasier-3x16-look-before-you-leap"
65,3,17,12 Mar 96,"High Crane Drifter","https://www.tvmaze.com/episodes/49505/frasier-3x17-high-crane-drifter"
66,3,18,26 Mar 96,"Chess Pains","https://www.tvmaze.com/episodes/49506/frasier-3x18-chess-pains"
67,3,19,09 Apr 96,"Crane vs. Crane","https://www.tvmaze.com/episodes/49507/frasier-3x19-crane-vs-crane"
68,3,20,23 Apr 96,"Police Story","https://www.tvmaze.com/episodes/49508/frasier-3x20-police-story"
69,3,21,30 Apr 96,"Where There's Smoke There's Fired","https://www.tvmaze.com/episodes/49509/frasier-3x21-where-theres-smoke-theres-fired"
70,3,22,07 May 96,"Frasier Loves Roz","https://www.tvmaze.com/episodes/49510/frasier-3x22-frasier-loves-roz"
71,3,23,14 May 96,"The Focus Group","https://www.tvmaze.com/episodes/49511/frasier-3x23-the-focus-group"
72,3,24,21 May 96,"You Can Go Home Again","https://www.tvmaze.com/episodes/49512/frasier-3x24-you-can-go-home-again"
73,4,1,17 Sep 96,"The Two Mrs. Cranes","https://www.tvmaze.com/episodes/49513/frasier-4x01-the-two-mrs-cranes"
74,4,2,24 Sep 96,"Love Bites Dog","https://www.tvmaze.com/episodes/49514/frasier-4x02-love-bites-dog"
75,4,3,15 Oct 96,"The Impossible Dream","https://www.tvmaze.com/episodes/49515/frasier-4x03-the-impossible-dream"
76,4,4,22 Oct 96,"A Crane's Critique","https://www.tvmaze.com/episodes/49516/frasier-4x04-a-cranes-critique"
77,4,5,12 Nov 96,"Head Game","https://www.tvmaze.com/episodes/49517/frasier-4x05-head-game"
78,4,6,19 Nov 96,"Mixed Doubles","https://www.tvmaze.com/episodes/49518/frasier-4x06-mixed-doubles"
79,4,7,26 Nov 96,"A Lilith Thanksgiving","https://www.tvmaze.com/episodes/49519/frasier-4x07-a-lilith-thanksgiving"
80,4,8,10 Dec 96,"Our Father Whose Art Ain't Heaven","https://www.tvmaze.com/episodes/49520/frasier-4x08-our-father-whose-art-aint-heaven"
81,4,9,07 Jan 97,"Dad Loves Sherry, the Boys Just Whine","https://www.tvmaze.com/episodes/49521/frasier-4x09-dad-loves-sherry-the-boys-just-whine"
82,4,10,14 Jan 97,"Liar! Liar!","https://www.tvmaze.com/episodes/49522/frasier-4x10-liar-liar"
83,4,11,21 Jan 97,"Three Days of the Condo","https://www.tvmaze.com/episodes/49523/frasier-4x11-three-days-of-the-condo"
84,4,12,11 Feb 97,"Death and the Dog","https://www.tvmaze.com/episodes/49524/frasier-4x12-death-and-the-dog"
85,4,13,18 Feb 97,"Four for the Seesaw","https://www.tvmaze.com/episodes/49525/frasier-4x13-four-for-the-seesaw"
86,4,14,25 Feb 97,"To Kill a Talking Bird","https://www.tvmaze.com/episodes/49526/frasier-4x14-to-kill-a-talking-bird"
87,4,15,11 Mar 97,"Roz's Krantz & Gouldenstein Are Dead","https://www.tvmaze.com/episodes/49527/frasier-4x15-rozs-krantz-gouldenstein-are-dead"
88,4,16,01 Apr 97,"The Unnatural","https://www.tvmaze.com/episodes/49528/frasier-4x16-the-unnatural"
89,4,17,15 Apr 97,"Roz's Turn","https://www.tvmaze.com/episodes/49529/frasier-4x17-rozs-turn"
90,4,18,22 Apr 97,"Ham Radio","https://www.tvmaze.com/episodes/49530/frasier-4x18-ham-radio"
91,4,19,29 Apr 97,"Three Dates and a Breakup (1)","https://www.tvmaze.com/episodes/49531/frasier-4x19-three-dates-and-a-breakup-1"
92,4,20,29 Apr 97,"Three Dates and a Breakup (2)","https://www.tvmaze.com/episodes/49532/frasier-4x20-three-dates-and-a-breakup-2"
93,4,21,06 May 97,"Daphne Hates Sherry","https://www.tvmaze.com/episodes/49533/frasier-4x21-daphne-hates-sherry"
94,4,22,13 May 97,"Are You Being Served?","https://www.tvmaze.com/episodes/49534/frasier-4x22-are-you-being-served"
95,4,23,20 May 97,"Ask Me No Questions","https://www.tvmaze.com/episodes/49535/frasier-4x23-ask-me-no-questions"
96,4,24,20 May 97,"Odd Man Out","https://www.tvmaze.com/episodes/49536/frasier-4x24-odd-man-out"
97,5,1,23 Sep 97,"Frasier's Imaginary Friend","https://www.tvmaze.com/episodes/49537/frasier-5x01-frasiers-imaginary-friend"
98,5,2,30 Sep 97,"The Gift Horse","https://www.tvmaze.com/episodes/49538/frasier-5x02-the-gift-horse"
99,5,3,28 Oct 97,"Halloween (1)","https://www.tvmaze.com/episodes/49539/frasier-5x03-halloween-1"
100,5,4,04 Nov 97,"The Kid (2)","https://www.tvmaze.com/episodes/49540/frasier-5x04-the-kid-2"
101,5,5,11 Nov 97,"The 1000th Show","https://www.tvmaze.com/episodes/49541/frasier-5x05-the-1000th-show"
102,5,6,18 Nov 97,"Voyage of the Damned","https://www.tvmaze.com/episodes/49542/frasier-5x06-voyage-of-the-damned"
103,5,7,25 Nov 97,"My Fair Frasier","https://www.tvmaze.com/episodes/49543/frasier-5x07-my-fair-frasier"
104,5,8,09 Dec 97,"Desperately Seeking Closure","https://www.tvmaze.com/episodes/49544/frasier-5x08-desperately-seeking-closure"
105,5,9,16 Dec 97,"Perspectives on Christmas","https://www.tvmaze.com/episodes/49545/frasier-5x09-perspectives-on-christmas"
106,5,10,06 Jan 98,"Where Every Bloke Knows Your Name","https://www.tvmaze.com/episodes/49546/frasier-5x10-where-every-bloke-knows-your-name"
107,5,11,13 Jan 98,"Ain't Nobody's Business If I Do","https://www.tvmaze.com/episodes/49547/frasier-5x11-aint-nobodys-business-if-i-do"
108,5,12,20 Jan 98,"The Zoo Story","https://www.tvmaze.com/episodes/49548/frasier-5x12-the-zoo-story"
109,5,13,03 Feb 98,"The Maris Counselor","https://www.tvmaze.com/episodes/49549/frasier-5x13-the-maris-counselor"
110,5,14,24 Feb 98,"The Ski Lodge","https://www.tvmaze.com/episodes/49550/frasier-5x14-the-ski-lodge"
111,5,15,03 Mar 98,"Room Service","https://www.tvmaze.com/episodes/49551/frasier-5x15-room-service"
112,5,16,17 Mar 98,"Beware of Greeks","https://www.tvmaze.com/episodes/49552/frasier-5x16-beware-of-greeks"
113,5,17,24 Mar 98,"The Perfect Guy","https://www.tvmaze.com/episodes/49553/frasier-5x17-the-perfect-guy"
114,5,18,07 Apr 98,"Bad Dog","https://www.tvmaze.com/episodes/49554/frasier-5x18-bad-dog"
115,5,19,21 Apr 98,"Frasier Gotta Have It","https://www.tvmaze.com/episodes/49555/frasier-5x19-frasier-gotta-have-it"
116,5,20,28 Apr 98,"First Date","https://www.tvmaze.com/episodes/49556/frasier-5x20-first-date"
117,5,21,05 May 98,"Roz and the Schnoz","https://www.tvmaze.com/episodes/49557/frasier-5x21-roz-and-the-schnoz"
118,5,22,12 May 98,"The Life of the Party","https://www.tvmaze.com/episodes/49558/frasier-5x22-the-life-of-the-party"
119,5,23,19 May 98,"Party, Party","https://www.tvmaze.com/episodes/49559/frasier-5x23-party-party"
120,5,24,19 May 98,"Sweet Dreams","https://www.tvmaze.com/episodes/49560/frasier-5x24-sweet-dreams"
121,6,1,24 Sep 98,"Good Grief","https://www.tvmaze.com/episodes/49561/frasier-6x01-good-grief"
122,6,2,01 Oct 98,"Frasier's Curse","https://www.tvmaze.com/episodes/49562/frasier-6x02-frasiers-curse"
123,6,3,08 Oct 98,"Dial M for Martin","https://www.tvmaze.com/episodes/49563/frasier-6x03-dial-m-for-martin"
124,6,4,15 Oct 98,"Hot Ticket","https://www.tvmaze.com/episodes/49564/frasier-6x04-hot-ticket"
125,6,5,29 Oct 98,"First, Do No Harm","https://www.tvmaze.com/episodes/49565/frasier-6x05-first-do-no-harm"
126,6,6,05 Nov 98,"Secret Admirer","https://www.tvmaze.com/episodes/49566/frasier-6x06-secret-admirer"
127,6,7,12 Nov 98,"How to Bury a Millionaire","https://www.tvmaze.com/episodes/49567/frasier-6x07-how-to-bury-a-millionaire"
128,6,8,19 Nov 98,"The Seal Who Came to Dinner","https://www.tvmaze.com/episodes/49568/frasier-6x08-the-seal-who-came-to-dinner"
129,6,9,10 Dec 98,"Roz, a Loan","https://www.tvmaze.com/episodes/49569/frasier-6x09-roz-a-loan"
130,6,10,17 Dec 98,"Merry Christmas, Mrs. Moskowitz","https://www.tvmaze.com/episodes/49570/frasier-6x10-merry-christmas-mrs-moskowitz"
131,6,11,07 Jan 99,"Good Samaritan","https://www.tvmaze.com/episodes/49571/frasier-6x11-good-samaritan"
